// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3
// command took 3.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3
// command took 5.96s and exited with 0
// ***** Done, took 00:00:09 (9.79 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmarks.ManualMap: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b1267579-2753-485f-a6b5-6162c5311df3.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMap" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 791800.00 ns, 791.8000 us/op
WorkloadActual  51: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  52: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  53: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  54: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  55: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  56: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  57: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  58: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  59: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  60: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  61: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  62: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  63: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  64: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  65: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  66: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  67: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  68: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  69: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  70: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  71: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  72: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  73: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  74: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  75: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  76: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  77: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  78: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual  79: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  80: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  81: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  82: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  83: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  84: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  85: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  86: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  87: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  88: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  89: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  90: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  91: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  92: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadActual  93: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  94: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  95: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual  96: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual  97: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  98: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  99: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  100: 1 op, 25000.00 ns, 25.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult   2: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult   3: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult   4: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadResult   5: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult   6: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult   7: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult   8: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult   9: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  10: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult  11: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  12: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  13: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  14: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  15: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadResult  16: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  17: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  18: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  19: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  20: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  21: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  22: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  23: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  24: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  25: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadResult  26: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  27: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  28: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  29: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  30: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  31: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  32: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  33: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  34: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  35: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  36: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  37: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  38: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadResult  39: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  40: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  41: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult  42: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  43: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  44: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  45: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  46: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  47: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  48: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  49: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  50: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  51: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  52: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  53: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  54: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  55: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  56: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult  57: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  58: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  59: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  60: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  61: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  62: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  63: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  64: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  65: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  66: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  67: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  68: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  69: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  70: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  71: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  72: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  73: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  74: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  75: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  76: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadResult  77: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  78: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  79: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  80: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  81: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  82: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  83: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  84: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  85: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  86: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  87: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  88: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult  89: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  90: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  91: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  92: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  93: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  94: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult  95: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  96: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  97: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  98: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  99: 1 op, 25000.00 ns, 25.0000 us/op
GC:  0 0 0 352 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 10464 has exited with code 0

Mean = 14.083 μs, StdErr = 0.511 μs (3.63%), N = 99, StdDev = 5.080 μs
Min = 6.600 μs, Q1 = 10.000 μs, Median = 13.500 μs, Q3 = 16.550 μs, Max = 26.800 μs
IQR = 6.550 μs, LowerFence = 0.175 μs, UpperFence = 26.375 μs
ConfidenceInterval = [12.351 μs; 15.815 μs] (CI 99.9%), Margin = 1.732 μs (12.30% of Mean)
Skewness = 0.69, Kurtosis = 2.77, MValue = 3.26

// **************************
// Benchmark: MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b1267579-2753-485f-a6b5-6162c5311df3.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.MapsterAdaptWithConfig" --job "Default" --benchmarkId 4 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 744400.00 ns, 744.4000 us/op
WorkloadJitting  1: 1 op, 444459600.00 ns, 444.4596 ms/op

WorkloadWarmup   1: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadWarmup   2: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadWarmup   3: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadWarmup   4: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadWarmup   5: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadWarmup   6: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadWarmup   7: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadWarmup   8: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadWarmup   9: 1 op, 10100.00 ns, 10.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual   2: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual   3: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual   4: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual   5: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual   6: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual   7: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual   8: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual   9: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  10: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  11: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  12: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  13: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  14: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  15: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  16: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  17: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  18: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  19: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  20: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  21: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  22: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  23: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  24: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  25: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  26: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  27: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  28: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  29: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  30: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  31: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  32: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  33: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  34: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  35: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  36: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  37: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  38: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  39: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  40: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  41: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  42: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadActual  43: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  44: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  45: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  46: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  47: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  48: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  49: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  50: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  51: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  52: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  53: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  54: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  55: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  56: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  57: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  58: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  59: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  60: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  61: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  62: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  63: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  64: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  65: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  66: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  67: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  68: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  69: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  70: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  71: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  72: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  73: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  74: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  75: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  76: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  77: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  78: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  79: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  80: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  81: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  82: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  83: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  84: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  85: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  86: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  87: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  88: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  89: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  90: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  91: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  92: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  93: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  94: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  95: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  96: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  97: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  98: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  99: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  100: 1 op, 24200.00 ns, 24.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult   2: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult   3: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult   4: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult   5: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult   6: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult   7: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult   8: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult   9: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  10: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  11: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  12: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  13: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  14: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  15: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  16: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  17: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  18: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  19: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  20: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  21: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  22: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  23: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  24: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  25: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  26: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  27: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  28: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  29: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  30: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  31: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  32: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  33: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  34: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  35: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  36: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  37: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  38: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  39: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  40: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  41: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  42: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  43: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  44: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  45: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  46: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  47: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  48: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  49: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  50: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  51: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  52: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  53: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  54: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  55: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  56: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  57: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  58: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  59: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  60: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  61: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  62: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  63: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  64: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  65: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  66: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  67: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  68: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  69: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  70: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  71: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  72: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  73: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  74: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  75: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  76: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  77: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  78: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  79: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  80: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  81: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  82: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  83: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  84: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  85: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  86: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  87: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  88: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  89: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  90: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  91: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  92: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  93: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  94: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  95: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  96: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  97: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  98: 1 op, 24200.00 ns, 24.2000 us/op
GC:  0 0 0 352 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 1176 has exited with code 0

Mean = 13.131 μs, StdErr = 0.451 μs (3.44%), N = 98, StdDev = 4.467 μs
Min = 7.300 μs, Q1 = 9.075 μs, Median = 12.200 μs, Q3 = 16.000 μs, Max = 25.500 μs
IQR = 6.925 μs, LowerFence = -1.312 μs, UpperFence = 26.387 μs
